date,equipment_id,site,region,downtime_hours,repair_hours,failure_type,maintenance_cost,work_order_count
2024-12-25,EQ-008,Sulawesi,Central,4.43,11.48,Wear & Tear,65832842.0,4
2024-01-02,EQ-039,Banyuwangi,East,2.32,8.91,Mechanical,19793200.0,1
2024-02-23,EQ-040,Kalimantan,East,2.51,11.23,Mechanical,21015311.0,3
2024-04-15,EQ-014,Banyuwangi,Central,6.43,6.8,Hydraulic,55706978.0,4
2024-09-16,EQ-032,Banyuwangi,Central,1.39,3.85,Hydraulic,35375082.0,2
2024-11-05,EQ-038,Sulawesi,East,1.01,1.58,Wear & Tear,74865831.0,2
2024-07-09,EQ-033,Kalimantan,Central,5.4,8.99,Operational,11675730.0,3
2024-08-05,EQ-023,Banyuwangi,Central,7.64,2.33,Electrical,43364423.0,1
2024-02-13,EQ-015,Banyuwangi,Central,6.75,4.33,Operational,73889115.0,4
2024-06-10,EQ-033,Kalimantan,West,1.04,6.86,Mechanical,72808525.0,3
2024-07-20,EQ-025,Banyuwangi,East,2.72,7.21,Hydraulic,16739691.0,2
2024-09-26,EQ-017,Banyuwangi,West,3.02,7.61,Wear & Tear,32497828.0,1
2024-12-16,EQ-033,Kalimantan,Central,1.11,2.83,Operational,51434105.0,4
2024-10-30,EQ-047,Kalimantan,West,5.13,5.18,Wear & Tear,16954616.0,3
2024-09-27,EQ-002,Kalimantan,Central,5.88,7.79,Operational,77601663.0,4
2024-08-02,EQ-014,Kalimantan,West,4.3,11.67,Mechanical,73606200.0,1
2024-09-08,EQ-040,Sulawesi,Central,1.09,9.0,Electrical,17521263.0,1
2024-07-08,EQ-040,Kalimantan,West,17.29,11.15,Wear & Tear,14086660.0,2
2024-10-22,EQ-039,Sulawesi,West,2.49,9.38,Wear & Tear,11405636.0,1
2024-07-31,EQ-006,Sulawesi,West,9.7,7.51,Electrical,73208275.0,3
2024-07-26,EQ-006,Sulawesi,East,12.7,3.11,Wear & Tear,19521786.0,4
2024-08-24,EQ-003,Banyuwangi,West,3.59,8.33,Wear & Tear,36221370.0,1
2024-12-03,EQ-007,Sulawesi,East,6.76,7.86,Operational,38663852.0,1
2024-02-22,EQ-008,Sulawesi,Central,1.42,7.63,Operational,49925828.0,3
2024-10-06,EQ-042,Banyuwangi,West,3.71,6.39,Electrical,10380151.0,4
2024-08-04,EQ-015,Banyuwangi,Central,6.92,6.82,Mechanical,22006896.0,4
2024-09-08,EQ-047,Banyuwangi,Central,5.04,4.68,Wear & Tear,74861779.0,2
2024-07-06,EQ-029,Kalimantan,West,8.28,6.71,Mechanical,73130758.0,2
2024-02-10,EQ-033,Banyuwangi,East,3.37,3.17,Electrical,63596799.0,4
2024-06-05,EQ-030,Banyuwangi,West,9.7,9.86,Electrical,6455093.0,3
2024-01-15,EQ-039,Sulawesi,Central,2.14,3.04,Operational,29525508.0,3
2024-10-27,EQ-027,Banyuwangi,Central,6.82,1.93,Wear & Tear,52096905.0,2
2024-03-05,EQ-036,Kalimantan,West,3.09,5.8,Hydraulic,25639266.0,1
2024-12-10,EQ-029,Banyuwangi,East,0.92,8.24,Electrical,73219002.0,3
2024-11-22,EQ-038,Kalimantan,East,8.18,5.81,Wear & Tear,52541710.0,1
2024-01-09,EQ-033,Banyuwangi,Central,2.67,4.04,Mechanical,10393004.0,3
2024-12-09,EQ-037,Banyuwangi,Central,1.99,7.14,Operational,73175419.0,4
2024-05-08,EQ-027,Banyuwangi,East,11.35,4.82,Mechanical,76832499.0,2
2024-05-15,EQ-033,Banyuwangi,West,8.9,11.26,Electrical,10828431.0,1
2024-03-03,EQ-004,Kalimantan,Central,1.91,11.15,Electrical,44927018.0,1
2024-05-18,EQ-022,Kalimantan,East,1.65,6.53,Mechanical,27752321.0,4
2024-03-21,EQ-002,Sulawesi,Central,3.42,4.61,Electrical,34462931.0,3
2024-06-11,EQ-010,Kalimantan,West,1.77,9.11,Wear & Tear,18473841.0,1
2024-10-15,EQ-005,Banyuwangi,East,13.05,1.4,Electrical,48355408.0,3
2024-09-17,EQ-010,Sulawesi,Central,0.86,6.22,Operational,76848451.0,4
2024-08-18,EQ-033,Sulawesi,West,15.73,4.7,Wear & Tear,42730445.0,2
2024-02-10,EQ-038,Sulawesi,Central,6.64,11.13,Hydraulic,11218594.0,1
2024-01-28,EQ-013,Banyuwangi,West,7.54,1.13,Electrical,51500100.0,3
2024-05-14,EQ-031,Kalimantan,West,5.42,7.08,Electrical,30516725.0,1
2024-07-19,EQ-047,Banyuwangi,East,1.03,9.15,Operational,69194389.0,3
2024-11-23,EQ-036,Sulawesi,West,8.74,6.34,Operational,37600861.0,3
2024-09-24,EQ-045,Banyuwangi,Central,5.13,1.94,Mechanical,19462971.0,3
2024-02-02,EQ-024,Banyuwangi,West,2.14,11.7,Mechanical,19332922.0,4
2024-02-17,EQ-015,Kalimantan,West,10.47,6.7,Mechanical,62657314.0,2
2024-03-02,EQ-029,Kalimantan,East,9.93,7.76,Operational,24919070.0,1
2024-08-03,EQ-008,Sulawesi,West,10.5,3.6,Mechanical,62542505.0,2
2024-10-19,EQ-005,Banyuwangi,West,9.5,6.32,Mechanical,20441548.0,3
2024-04-08,EQ-029,Banyuwangi,Central,3.2,5.72,Hydraulic,29126478.0,3
2024-06-20,EQ-047,Kalimantan,East,7.4,1.82,Mechanical,39911523.0,2
2024-12-25,EQ-004,Banyuwangi,East,10.32,2.17,Electrical,75739689.0,2
2024-08-01,EQ-012,Banyuwangi,East,9.58,10.21,Operational,74879857.0,1
2024-02-04,EQ-045,Banyuwangi,West,0.28,3.64,Wear & Tear,20515391.0,3
2024-08-14,EQ-002,Kalimantan,East,4.72,3.14,Hydraulic,31866428.0,2
2024-04-10,EQ-027,Sulawesi,West,2.72,6.55,Operational,16204954.0,4
2024-05-10,EQ-031,Sulawesi,West,12.94,9.46,Operational,43248881.0,3
2024-09-13,EQ-036,Banyuwangi,Central,4.77,1.68,Electrical,39543691.0,3
2024-01-05,EQ-036,Sulawesi,Central,6.98,7.34,Mechanical,72557012.0,1
2024-08-05,EQ-026,Kalimantan,Central,5.79,2.31,Electrical,74750403.0,4
2024-09-11,EQ-043,Kalimantan,Central,12.05,1.4,Mechanical,33767554.0,1
2024-12-24,EQ-027,Sulawesi,Central,15.87,1.58,Mechanical,41880346.0,4
2024-10-09,EQ-005,Sulawesi,West,5.16,10.18,Operational,72217719.0,1
2024-07-25,EQ-020,Banyuwangi,West,6.0,2.3,Mechanical,65503086.0,4
2024-01-15,EQ-011,Sulawesi,East,12.52,1.5,Hydraulic,5274223.0,4
2024-12-11,EQ-010,Banyuwangi,West,1.8,5.82,Hydraulic,29004467.0,4
2024-02-11,EQ-040,Banyuwangi,West,2.02,10.28,Hydraulic,36633068.0,2
2024-06-27,EQ-038,Kalimantan,Central,2.88,3.89,Operational,22228721.0,3
2024-03-03,EQ-006,Kalimantan,West,8.63,5.64,Electrical,19967871.0,4
2024-12-17,EQ-008,Kalimantan,Central,5.28,1.44,Wear & Tear,7833838.0,2
2024-08-18,EQ-023,Kalimantan,East,2.91,5.94,Mechanical,53252729.0,2
2024-08-28,EQ-047,Sulawesi,East,11.57,7.35,Wear & Tear,24688272.0,1
2024-02-21,EQ-026,Kalimantan,West,1.13,7.28,Electrical,8926038.0,3
2024-04-05,EQ-046,Sulawesi,East,2.79,4.66,Electrical,22323448.0,3
2024-08-09,EQ-043,Kalimantan,West,4.44,4.47,Operational,65143546.0,1
2024-08-18,EQ-012,Sulawesi,East,15.82,2.17,Hydraulic,68861689.0,3
2024-08-24,EQ-026,Banyuwangi,Central,2.86,5.03,Hydraulic,41229968.0,1
2024-05-22,EQ-013,Sulawesi,Central,7.4,2.09,Electrical,36205300.0,2
2024-06-19,EQ-040,Sulawesi,Central,4.43,9.43,Operational,78339027.0,2
2024-01-29,EQ-018,Kalimantan,Central,1.67,11.63,Operational,20042349.0,4
2024-02-05,EQ-025,Sulawesi,West,7.3,11.67,Mechanical,21151946.0,1
2024-01-13,EQ-033,Banyuwangi,East,3.94,10.52,Hydraulic,26890038.0,2
2024-06-08,EQ-047,Banyuwangi,West,3.22,7.61,Electrical,17956799.0,2
2024-11-22,EQ-040,Kalimantan,Central,1.42,8.71,Wear & Tear,33452420.0,1
2024-07-05,EQ-043,Banyuwangi,West,5.31,4.14,Hydraulic,73312567.0,2
2024-08-30,EQ-012,Sulawesi,East,13.45,7.94,Mechanical,51151088.0,3
2024-03-26,EQ-044,Banyuwangi,West,2.98,6.01,Operational,35895991.0,2
2024-10-10,EQ-036,Kalimantan,East,1.82,6.3,Electrical,75080810.0,1
2024-03-06,EQ-048,Sulawesi,West,0.93,9.34,Hydraulic,8634817.0,3
2024-06-18,EQ-004,Kalimantan,East,0.83,4.1,Wear & Tear,20770713.0,3
2024-02-14,EQ-005,Sulawesi,East,4.52,4.5,Mechanical,47441645.0,2
2024-03-02,EQ-037,Banyuwangi,Central,5.35,11.17,Mechanical,51166447.0,4
2024-05-13,EQ-008,Kalimantan,East,6.7,1.62,Hydraulic,7966813.0,3
2024-10-10,EQ-042,Kalimantan,Central,4.68,6.34,Wear & Tear,35227907.0,1
2024-01-28,EQ-049,Sulawesi,Central,5.75,11.04,Mechanical,53686547.0,4
2024-04-17,EQ-028,Kalimantan,Central,13.34,7.71,Electrical,57355291.0,4
2024-02-13,EQ-031,Sulawesi,West,11.56,7.01,Mechanical,52860493.0,3
2024-12-05,EQ-009,Sulawesi,West,11.17,3.75,Wear & Tear,29042242.0,2
2024-10-12,EQ-029,Sulawesi,West,10.04,4.78,Operational,12014009.0,4
2024-11-26,EQ-014,Sulawesi,West,7.99,10.37,Operational,37033433.0,2
2024-05-07,EQ-040,Banyuwangi,East,1.1,7.15,Hydraulic,14656583.0,3
2024-12-13,EQ-041,Sulawesi,East,4.21,6.66,Wear & Tear,76071774.0,1
2024-08-18,EQ-022,Kalimantan,West,6.15,2.1,Mechanical,40637815.0,4
2024-07-08,EQ-011,Banyuwangi,East,2.34,1.18,Mechanical,28794438.0,1
2024-08-12,EQ-023,Kalimantan,East,14.86,11.6,Operational,62472805.0,2
2024-10-09,EQ-001,Banyuwangi,Central,3.84,5.15,Operational,42346144.0,2
2024-04-30,EQ-046,Sulawesi,Central,0.98,7.64,Electrical,28252552.0,1
2024-04-25,EQ-037,Banyuwangi,Central,3.65,1.88,Operational,65897581.0,3
2024-08-20,EQ-021,Banyuwangi,Central,6.81,8.51,Electrical,70036411.0,3
2024-09-15,EQ-026,Kalimantan,East,2.34,11.26,Mechanical,55475612.0,4
2024-12-24,EQ-046,Kalimantan,West,4.47,7.33,Electrical,8522332.0,4
2024-07-16,EQ-036,Sulawesi,East,1.0,2.39,Electrical,47474216.0,3
2024-05-16,EQ-023,Banyuwangi,East,3.49,7.4,Hydraulic,62247118.0,3
2024-11-13,EQ-001,Banyuwangi,East,5.06,9.43,Operational,15237726.0,1
2024-06-13,EQ-040,Banyuwangi,Central,4.67,5.47,Electrical,22150306.0,2
2024-08-12,EQ-015,Sulawesi,Central,8.82,10.68,Mechanical,71187133.0,2
2024-11-02,EQ-021,Sulawesi,Central,2.1,8.14,Wear & Tear,6509129.0,4
2024-08-21,EQ-047,Sulawesi,West,6.52,10.89,Electrical,61454535.0,3
2024-06-20,EQ-009,Sulawesi,East,7.54,7.86,Operational,40532997.0,1
2024-05-31,EQ-009,Sulawesi,West,2.75,2.44,Hydraulic,38507912.0,4
2024-11-10,EQ-010,Kalimantan,Central,2.33,4.41,Mechanical,5532240.0,1
2024-06-08,EQ-026,Banyuwangi,West,14.94,3.22,Hydraulic,66454867.0,3
2024-04-05,EQ-041,Banyuwangi,East,3.92,11.0,Wear & Tear,31986868.0,3
2024-08-20,EQ-035,Banyuwangi,East,6.75,9.36,Electrical,45557422.0,3
2024-06-28,EQ-025,Banyuwangi,Central,6.97,8.44,Electrical,55797551.0,2
2024-04-22,EQ-026,Banyuwangi,Central,1.3,4.31,Operational,57697218.0,3
2024-11-13,EQ-011,Banyuwangi,West,5.84,3.02,Electrical,76698504.0,4
2024-02-21,EQ-038,Banyuwangi,Central,5.62,9.32,Mechanical,44850496.0,2
2024-09-24,EQ-002,Banyuwangi,Central,14.99,6.22,Wear & Tear,34978966.0,1
2024-10-21,EQ-007,Kalimantan,East,5.62,3.48,Hydraulic,76527772.0,4
2024-04-22,EQ-018,Banyuwangi,Central,8.59,7.78,Wear & Tear,53158268.0,4
2024-04-10,EQ-027,Kalimantan,Central,8.84,1.44,Electrical,27361277.0,1
2024-04-22,EQ-034,Sulawesi,East,4.03,4.59,Hydraulic,14484818.0,2
2024-03-21,EQ-027,Banyuwangi,East,18.72,6.15,Operational,68191588.0,4
2024-07-05,EQ-017,Sulawesi,West,2.62,2.63,Wear & Tear,32163620.0,4
2024-04-22,EQ-043,Sulawesi,Central,0.99,11.83,Hydraulic,54535229.0,4
2024-01-02,EQ-044,Sulawesi,East,3.36,3.3,Hydraulic,40311231.0,2
2024-05-09,EQ-024,Kalimantan,West,0.8,2.43,Hydraulic,19919733.0,2
2024-08-07,EQ-025,Sulawesi,West,2.77,3.24,Mechanical,50126496.0,2
2024-02-23,EQ-007,Sulawesi,Central,5.02,9.46,Wear & Tear,9551230.0,4
2024-12-08,EQ-006,Sulawesi,Central,6.04,5.68,Hydraulic,36000684.0,3
2024-08-11,EQ-024,Banyuwangi,West,3.68,7.22,Wear & Tear,45996120.0,1
2024-08-12,EQ-033,Banyuwangi,East,2.75,1.23,Hydraulic,37703523.0,3
2024-05-05,EQ-049,Kalimantan,West,3.33,1.38,Operational,61150413.0,2
2024-05-09,EQ-029,Kalimantan,Central,7.41,5.9,Operational,67094372.0,4
2024-02-22,EQ-043,Banyuwangi,East,1.96,9.98,Operational,62843231.0,4
2024-06-20,EQ-022,Kalimantan,East,2.76,10.74,Electrical,7910971.0,3
2024-08-05,EQ-026,Banyuwangi,West,6.39,1.95,Hydraulic,19559658.0,3
2024-06-08,EQ-028,Sulawesi,Central,5.4,6.92,Electrical,45245563.0,1
2024-07-16,EQ-050,Sulawesi,West,0.93,11.05,Wear & Tear,75111653.0,4
2024-09-03,EQ-021,Kalimantan,West,10.26,5.27,Electrical,67621758.0,3
2024-11-19,EQ-049,Banyuwangi,West,3.4,10.13,Wear & Tear,68190088.0,1
2024-07-21,EQ-007,Banyuwangi,East,1.75,2.47,Wear & Tear,27740615.0,2
2024-07-02,EQ-017,Kalimantan,East,1.36,11.29,Wear & Tear,37208592.0,3
2024-05-02,EQ-020,Banyuwangi,Central,10.36,9.27,Electrical,40302946.0,2
2024-09-11,EQ-041,Sulawesi,Central,0.45,11.35,Hydraulic,16802869.0,1
2024-10-20,EQ-049,Kalimantan,West,6.8,8.44,Electrical,7330110.0,2
2024-10-06,EQ-020,Kalimantan,West,9.05,5.0,Hydraulic,76017717.0,4
2024-11-20,EQ-022,Banyuwangi,West,3.64,11.32,Hydraulic,23053444.0,4
2024-04-07,EQ-028,Kalimantan,Central,14.04,4.03,Wear & Tear,22996168.0,2
2024-07-16,EQ-040,Banyuwangi,East,2.07,4.65,Electrical,11253429.0,4
2024-08-27,EQ-049,Banyuwangi,East,7.37,8.71,Hydraulic,74638081.0,1
2024-05-23,EQ-007,Banyuwangi,West,5.45,9.42,Operational,48480284.0,4
2024-04-06,EQ-001,Banyuwangi,West,15.26,11.22,Hydraulic,55027764.0,2
2024-07-19,EQ-032,Banyuwangi,West,3.99,3.25,Operational,73368267.0,2
2024-05-03,EQ-013,Kalimantan,West,6.83,9.78,Electrical,30921513.0,2
2024-07-05,EQ-030,Sulawesi,Central,5.42,9.12,Electrical,51613048.0,3
2024-11-21,EQ-023,Sulawesi,East,1.11,1.7,Electrical,7909959.0,2
2024-12-14,EQ-019,Kalimantan,West,4.46,5.26,Hydraulic,19007940.0,1
2024-09-15,EQ-032,Kalimantan,Central,3.04,4.11,Mechanical,67343435.0,4
2024-05-27,EQ-030,Sulawesi,West,5.45,4.35,Hydraulic,62507627.0,4
2024-09-08,EQ-029,Sulawesi,West,6.93,11.81,Hydraulic,31298202.0,3
2024-12-11,EQ-049,Sulawesi,East,12.2,8.07,Wear & Tear,33260797.0,3
2024-05-26,EQ-045,Sulawesi,West,0.32,8.89,Wear & Tear,45016583.0,1
2024-05-27,EQ-029,Sulawesi,East,5.0,11.74,Hydraulic,5018075.0,2
2024-12-17,EQ-030,Banyuwangi,East,1.47,5.15,Operational,23093325.0,3
2024-07-17,EQ-016,Kalimantan,East,7.44,9.82,Wear & Tear,20617386.0,4
2024-11-03,EQ-040,Banyuwangi,Central,19.46,5.78,Hydraulic,23786221.0,3
2024-05-07,EQ-019,Sulawesi,Central,3.81,10.56,Mechanical,65442938.0,3
2024-02-08,EQ-018,Sulawesi,East,2.52,2.99,Operational,25975539.0,2
2024-12-03,EQ-001,Sulawesi,West,3.38,11.42,Electrical,19364099.0,3
2024-12-25,EQ-014,Banyuwangi,East,1.49,3.41,Hydraulic,42819760.0,1
2024-05-08,EQ-047,Banyuwangi,West,0.14,4.59,Hydraulic,69923378.0,4
2024-09-23,EQ-050,Sulawesi,East,6.07,9.32,Operational,23101228.0,2
2024-05-30,EQ-002,Banyuwangi,West,4.83,5.33,Wear & Tear,10890218.0,4
2024-10-24,EQ-028,Banyuwangi,Central,2.58,7.69,Wear & Tear,31730355.0,1
2024-04-08,EQ-049,Sulawesi,West,1.84,5.89,Wear & Tear,61073887.0,1
2024-09-19,EQ-050,Banyuwangi,East,9.0,9.17,Electrical,46301791.0,3
2024-09-08,EQ-030,Kalimantan,Central,11.53,3.51,Operational,66259503.0,3
2024-05-23,EQ-038,Kalimantan,West,5.53,1.64,Operational,76969411.0,3
2024-12-11,EQ-004,Kalimantan,West,0.49,4.3,Wear & Tear,64449686.0,4
2024-04-21,EQ-001,Kalimantan,West,4.31,6.22,Wear & Tear,50285231.0,1
2024-02-29,EQ-008,Sulawesi,West,6.41,2.85,Mechanical,42000619.0,2
2024-01-02,EQ-029,Sulawesi,West,3.93,4.9,Mechanical,8005181.0,3
2024-10-30,EQ-039,Sulawesi,Central,4.32,5.4,Hydraulic,78824148.0,4
2024-09-10,EQ-003,Kalimantan,Central,2.75,1.63,Hydraulic,33761084.0,3
2024-05-19,EQ-032,Kalimantan,Central,4.01,7.42,Operational,16417116.0,1
2024-02-06,EQ-010,Banyuwangi,Central,9.6,10.73,Operational,55003164.0,2
2024-06-08,EQ-010,Banyuwangi,East,5.78,2.67,Electrical,26321622.0,1
2024-01-09,EQ-019,Kalimantan,Central,3.13,7.58,Electrical,48933370.0,4
2024-08-20,EQ-046,Kalimantan,West,3.94,8.31,Mechanical,49007593.0,3
2024-04-08,EQ-034,Kalimantan,West,12.24,5.61,Hydraulic,38429737.0,1
2024-05-26,EQ-033,Kalimantan,Central,1.88,8.71,Mechanical,67708896.0,4
2024-10-30,EQ-023,Banyuwangi,West,2.78,5.52,Mechanical,24872530.0,3
2024-07-26,EQ-028,Kalimantan,Central,4.31,6.55,Hydraulic,38647444.0,2
2024-05-10,EQ-032,Banyuwangi,West,2.97,1.08,Electrical,45326910.0,1
2024-05-31,EQ-050,Kalimantan,East,11.84,8.61,Hydraulic,54771854.0,3
2024-02-23,EQ-007,Kalimantan,East,9.76,8.27,Wear & Tear,63797889.0,3
2024-04-29,EQ-029,Kalimantan,Central,4.23,1.42,Wear & Tear,34610546.0,3
2024-06-09,EQ-008,Banyuwangi,Central,18.43,5.05,Wear & Tear,53453521.0,3
2024-04-25,EQ-001,Banyuwangi,Central,6.11,11.77,Operational,16295821.0,1
2024-03-15,EQ-003,Sulawesi,West,13.45,5.63,Electrical,74948608.0,3
2024-04-22,EQ-024,Kalimantan,Central,12.59,6.52,Electrical,33729410.0,4
2024-04-13,EQ-023,Sulawesi,East,6.78,11.01,Operational,59714107.0,1
2024-12-05,EQ-008,Sulawesi,West,1.75,8.89,Mechanical,6525581.0,3
2024-09-10,EQ-047,Banyuwangi,Central,5.23,7.4,Wear & Tear,20389036.0,1
2024-08-14,EQ-037,Banyuwangi,West,2.7,9.78,Wear & Tear,41531191.0,4
2024-04-21,EQ-003,Sulawesi,West,7.34,10.51,Mechanical,70868935.0,4
2024-04-08,EQ-033,Kalimantan,Central,6.51,6.03,Hydraulic,44544136.0,1
2024-06-01,EQ-028,Banyuwangi,West,5.89,6.23,Hydraulic,74740286.0,3
2024-12-14,EQ-047,Kalimantan,East,8.69,5.25,Electrical,41284767.0,3
2024-12-03,EQ-008,Kalimantan,East,6.3,11.63,Operational,41783682.0,4
2024-07-12,EQ-034,Sulawesi,West,4.65,8.67,Electrical,13981009.0,3
2024-11-05,EQ-035,Sulawesi,Central,1.61,1.92,Hydraulic,65199218.0,4
2024-06-11,EQ-032,Sulawesi,West,2.93,10.49,Mechanical,23522406.0,3
2024-07-26,EQ-024,Sulawesi,East,2.02,6.29,Electrical,72470937.0,4
2024-06-17,EQ-014,Banyuwangi,West,9.07,1.76,Wear & Tear,73311817.0,2
2024-06-09,EQ-032,Banyuwangi,West,4.42,7.05,Wear & Tear,75748258.0,3
2024-03-08,EQ-046,Sulawesi,East,5.91,5.59,Mechanical,44017287.0,3
2024-10-15,EQ-043,Banyuwangi,West,3.36,10.66,Hydraulic,55782034.0,3
2024-10-03,EQ-016,Sulawesi,West,10.64,3.24,Wear & Tear,63388691.0,1
2024-10-30,EQ-004,Kalimantan,Central,7.69,10.09,Wear & Tear,14826096.0,3
2024-05-14,EQ-037,Kalimantan,Central,5.39,7.13,Operational,50071790.0,1
2024-07-13,EQ-021,Kalimantan,East,4.8,1.6,Electrical,7572343.0,1
2024-05-07,EQ-014,Sulawesi,East,2.46,11.69,Hydraulic,42317456.0,4
2024-02-02,EQ-031,Kalimantan,East,2.99,6.64,Electrical,16613201.0,1
2024-06-24,EQ-048,Banyuwangi,Central,1.11,4.2,Hydraulic,18719219.0,1
2024-01-22,EQ-018,Kalimantan,East,7.8,6.16,Wear & Tear,32378568.0,2
2024-08-25,EQ-007,Kalimantan,East,8.3,10.44,Operational,37432788.0,3
2024-06-06,EQ-010,Kalimantan,East,8.56,4.35,Electrical,51737932.0,1
2024-02-07,EQ-007,Banyuwangi,Central,2.15,3.12,Wear & Tear,10582131.0,3
